phrase,hsk_level,type
股东,5,word
钞票,5,word
苦尽甘来,5,word
尴尬,5,word
抛弃,5,word
坦白,5,word
急功近利,5,word
进展,5,word
牢骚,5,word
迄今为止,5,word
吃力,5,word
家喻户晓,5,word
无穷无尽,5,word
罪犯,5,word
盗窃,5,word
公然,5,word
冒充,5,word
大肆,5,word
诈骗,5,word
拘留,5,word
败坏,5,word
名誉,5,word
曝光,5,word
公证,5,word
党,5,word
当事人,5,word
宪法,5,word
任命,5,word
走私,5,word
候选,5,word
判决,5,word
辩护,5,word
诽谤,5,word
晋升,5,word
当选,5,word
行政,5,word
治安,5,word
同胞,5,word
引用,5,word
截至,5,word
力争,5,word
亚军,5,word
季军,5,word
极限,5,word
狭窄,5,word
任性,5,word
田径,5,word
选手,5,word
直播,5,word
旗帜,5,word
领先,5,word
分解,5,word
公式,5,word
精密,5,word
悬殊,5,word
迷信,5,word
舆论,5,word
自发,5,word
掀起,5,word
空洞,5,word
制约,5,word
原理,5,word
冷酷,5,word
动员,5,word
牵扯,5,word
胸膛,5,word
管辖,5,word
故障,5,word
严禁,5,word
猝死,5,word
正规,5,word
演习,5,word
弹性,5,word
竞赛,5,word
优先,5,word
选拔,5,word
资产,5,word
得天独厚,5,word
作风,5,word
顽强,5,word
志气,5,word
屈服,5,word
相辅相成,5,word
依托,5,word
装备,5,word
战术,5,word
悬崖峭壁,5,word
涌现,5,word
共和国,5,word
后勤,5,word
掩护,5,word
冲突,5,word
中立,5,word
牺牲,5,word
巡逻,5,word
戒备,5,word
阵地,5,word
立场,5,word
投降,5,word
祖国,5,word
礼尚往来,5,word
涮火锅,5,word
选举,5,word
抗议,5,word
殖民地,5,word
领事馆,5,word
竞选,5,word
辐射,5,word
审理,5,word
国务院,5,word
船舶,5,word
作弊,5,word
熨,5,word
沼泽,5,word
会晤,5,word
拄,5,word
瘸,5,word
主权,5,word
斗争,5,word
方针,5,word
战斗,5,word
示威,5,word
政权,5,word
审判,5,word
国防,5,word
舰艇,5,word
荤,5,word
阿拉伯语,6,word
哎,6,word
哎呀,6,word
哀求,6,word
挨家挨户,6,word
癌,6,word
癌症,6,word
艾滋病,6,word
唉,6,word
爱不释手,6,word
爱理不理,6,word
爱面子,6,word
爱惜,6,word
碍事,6,word
安定,6,word
安抚,6,word
安眠药,6,word
安宁,6,word
安稳,6,word
安心,6,word
安逸,6,word
按键,6,word
按理说,6,word
按说,6,word
案件,6,word
暗地里,6,word
暗杀,6,word
暗中,6,word
昂贵,6,word
凹,6,word
熬,6,word
熬夜,6,word
傲,6,word
傲慢,6,word
奥秘,6,word
奥运会,6,word
八卦,6,word
巴不得,6,word
扒,6,word
芭蕾,6,word
把柄,6,word
把关,6,word
把手,6,word
靶子,6,word
坝,6,word
罢免,6,word
罢休,6,word
霸占,6,word
掰,6,word
白白,6,word
百分比,6,word
百合,6,word
百科全书,6,word
柏树,6,word
摆放,6,word
摆平,6,word
摆设,6,word
拜会,6,word
拜见,6,word
拜年,6,word
拜托,6,word
扳,6,word
颁布,6,word
颁发,6,word
颁奖,6,word
斑点,6,word
搬迁,6,word
板块,6,word
办不到,6,word
半边天,6,word
半场,6,word
半岛,6,word
半路,6,word
半数,6,word
半途而废,6,word
半信半疑,6,word
半真半假,6,word
扮,6,word
伴,6,word
伴侣,6,word
伴随,6,word
伴奏,6,word
拌,6,word
帮手,6,word
绑,6,word
绑架,6,word
榜样,6,word
棒球,6,word
磅,6,word
包袱,6,word
包容,6,word
包扎,6,word
剥,6,word
煲,6,word
饱和,6,word
饱满,6,word
宝库,6,word
宝藏,6,word
保管,6,word
保姆,6,word
保暖,6,word
保鲜,6,word
保修,6,word
保佑,6,word
保障,6,word
保质期,6,word
保重,6,word
堡垒,6,word
报,6,word
报仇,6,word
报酬,6,word
报废,6,word
报复,6,word
报社,6,word
报亭,6,word
报销,6,word
抱负,6,word
豹,6,word
暴风骤雨,6,word
暴利,6,word
暴躁,6,word
曝光,6,word
爆冷门,6,word
爆满,6,word
爆竹,6,word
卑鄙,6,word
悲哀,6,word
悲观,6,word
悲欢离合,6,word
悲痛,6,word
碑,6,word
贝壳,6,word
备课,6,word
备受,6,word
备用,6,word
背面,6,word
背叛,6,word
背诵,6,word
被捕,6,word
奔波,6,word
奔赴,6,word
本分,6,word
本能,6,word
本钱,6,word
本色,6,word
本性,6,word
本意,6,word
本着,6,word
奔,6,word
笨蛋,6,word
笨重,6,word
崩溃,6,word
绷,6,word
绷带,6,word
蹦,6,word
逼近,6,word
逼迫,6,word
逼真,6,word
鼻涕,6,word
比比皆是,6,word
比不上,6,word
比起,6,word
比试,6,word
比喻,6,word
鄙视,6,word
必不可少,6,word
必定,6,word
碧绿,6,word
弊病,6,word
弊端,6,word
壁画,6,word
避难,6,word
避暑,6,word
边疆,6,word
边界,6,word
边远,6,word
编号,6,word
编剧,6,word
编排,6,word
编写,6,word
编造,6,word
鞭策,6,word
鞭炮,6,word
贬值,6,word
变革,6,word
变幻莫测,6,word
变迁,6,word
变异,6,word
变质,6,word
便道,6,word
便饭,6,word
便捷,6,word
便利店,6,word
遍布,6,word
辨别,6,word
辨认,6,word
辩,6,word
辩护,6,word
辩解,6,word
辫子,6,word
标,6,word
标榜,6,word
标本,6,word
标签,6,word
标示,6,word
标语,6,word
标致,6,word
飙升,6,word
表白,6,word
表决,6,word
表述,6,word
表率,6,word
表态,6,word
表彰,6,word
憋,6,word
别具匠心,6,word
别看,6,word
别墅,6,word
别说,6,word
别提了,6,word
别致,6,word
别扭,6,word
彬彬有礼,6,word
滨海,6,word
缤纷,6,word
冰棍儿,6,word
冰山,6,word
丙,6,word
秉承,6,word
并非,6,word
并购,6,word
并列,6,word
并行,6,word
病床,6,word
病症,6,word
拨,6,word
拨款,6,word
拨通,6,word
波及,6,word
波澜,6,word
波涛,6,word
波折,6,word
剥夺,6,word
剥削,6,word
伯伯,6,word
伯父,6,word
伯母,6,word
驳回,6,word
脖子,6,word
搏斗,6,word
不定,6,word
不见得,6,word
不利于,6,word
不慎,6,word
不适,6,word
不算,6,word
不像话,6,word
不屑,6,word
不懈,6,word
不亚于,6,word
不亦乐乎,6,word
不翼而飞,6,word
不用说,6,word
不正之风,6,word
补给,6,word
补救,6,word
捕捉,6,word
哺育,6,word
不耻下问,6,word
不辞而别,6,word
不得而知,6,word
不得已,6,word
不妨,6,word
不服,6,word
不服气,6,word
不假思索,6,word
不解,6,word
不经意,6,word
不景气,6,word
不堪,6,word
不可避免,6,word
不可思议,6,word
不肯,6,word
不理,6,word
不了了之,6,word
不难,6,word
不平,6,word
不起眼,6,word
不容,6,word
不如说,6,word
不同寻常,6,word
不为人知,6,word
不惜,6,word
不相上下,6,word
不宜,6,word
不已,6,word
不以为然,6,word
不由得,6,word
不由自主,6,word
不予,6,word
不约而同,6,word
不知,6,word
不知不觉,6,word
不准,6,word
布局,6,word
步伐,6,word
步入,6,word
步骤,6,word
部件,6,word
部署,6,word
猜谜,6,word
猜想,6,word
才华,6,word
财经,6,word
财力,6,word
财务,6,word
财物,6,word
财政,6,word
裁,6,word
裁定,6,word
裁决,6,word
采,6,word
采集,6,word
采矿,6,word
彩电,6,word
彩虹,6,word
彩霞,6,word
菜市场,6,word
参见,6,word
参军,6,word
参谋,6,word
参照,6,word
餐桌,6,word
残,6,word
残留,6,word
残缺,6,word
残忍,6,word
惭愧,6,word
惨白,6,word
惨痛,6,word
惨重,6,word
灿烂,6,word
苍蝇,6,word
沧桑,6,word
舱,6,word
藏匿,6,word
藏品,6,word
藏身,6,word
操控,6,word
操劳,6,word
操心,6,word
槽,6,word
草案,6,word
草坪,6,word
侧面,6,word
侧重,6,word
测算,6,word
测验,6,word
层出不穷,6,word
蹭,6,word
差错,6,word
差额,6,word
插手,6,word
插图,6,word
插嘴,6,word
茶道,6,word
茶馆儿,6,word
查处,6,word
查明,6,word
查找,6,word
察觉,6,word
察看,6,word
诧异,6,word
掺,6,word
搀,6,word
馋,6,word
禅杖,6,word
缠,6,word
产,6,word
产地,6,word
产物,6,word
产值,6,word
铲,6,word
铲子,6,word
阐述,6,word
颤抖,6,word
猖狂,6,word
长达,6,word
长期以来,6,word
长效,6,word
长征,6,word
长足,6,word
常理,6,word
常人,6,word
常态,6,word
常温,6,word
偿还,6,word
嫦娥,6,word
厂家,6,word
敞开,6,word
畅谈,6,word
畅销,6,word
倡议,6,word
抄袭,6,word
钞票,6,word
超标,6,word
超车,6,word
超前,6,word
超速,6,word
朝代,6,word
朝着,6,word
嘲弄,6,word
嘲笑,6,word
吵嘴,6,word
车道,6,word
车祸,6,word
车间,6,word
车轮,6,word
车速,6,word
车位,6,word
车厢,6,word
车型,6,word
车轴,6,word
扯,6,word
彻夜,6,word
撤,6,word
撤换,6,word
沉甸甸,6,word
沉淀,6,word
沉浸,6,word
沉闷,6,word
沉迷,6,word
沉思,6,word
沉稳,6,word
沉着,6,word
陈旧,6,word
陈列,6,word
陈述,6,word
衬托,6,word
趁,6,word
趁机,6,word
趁早,6,word
趁着,6,word
称呼,6,word
称作,6,word
成才,6,word
成家,6,word
成年,6,word
成年,6,word
成千上万,6,word
成群结队,6,word
成天,6,word
成问题,6,word
成型,6,word
呈现,6,word
诚恳,6,word
诚心诚意,6,word
诚意,6,word
诚挚,6,word
承包,6,word
承载,6,word
城墙,6,word
乘人之危,6,word
盛,6,word
惩处,6,word
惩罚,6,word
澄清,6,word
橙汁,6,word
逞能,6,word
逞强,6,word
秤,6,word
吃不上,6,word
吃喝玩乐,6,word
吃苦,6,word
吃亏,6,word
痴呆,6,word
痴迷,6,word
痴心,6,word
池塘,6,word
驰名,6,word
迟迟,6,word
迟疑,6,word
迟早,6,word
持,6,word
持久,6,word
持之以恒,6,word
尺度,6,word
耻辱,6,word
耻笑,6,word
赤字,6,word
翅膀,6,word
冲刺,6,word
冲浪,6,word
冲洗,6,word
冲撞,6,word
充,6,word
充当,6,word
充沛,6,word
充实,6,word
重播,6,word
重叠,6,word
重返,6,word
重合,6,word
重申,6,word
重现,6,word
崇高,6,word
崇尚,6,word
宠,6,word
宠爱,6,word
抽签,6,word
抽屉,6,word
抽象,6,word
仇,6,word
仇恨,6,word
仇人,6,word
稠,6,word
稠密,6,word
愁眉苦脸,6,word
筹,6,word
筹办,6,word
筹备,6,word
筹措,6,word
筹划,6,word
筹集,6,word
筹码,6,word
丑恶,6,word
丑陋,6,word
丑闻,6,word
瞅,6,word
出版社,6,word
出厂,6,word
出丑,6,word
出道,6,word
出发点,6,word
出风头,6,word
出境,6,word
出局,6,word
出具,6,word
出口成章,6,word
出卖,6,word
出毛病,6,word
出难题,6,word
出人意料,6,word
出任,6,word
出山,6,word
出身,6,word
出示,6,word
出手,6,word
出头,6,word
出土,6,word
出息,6,word
出血,6,word
出演,6,word
出洋相,6,word
出游,6,word
出众,6,word
出主意,6,word
出资,6,word
出自,6,word
出走,6,word
初次,6,word
初衷,6,word
除此之外,6,word
除去,6,word
除外,6,word
处方,6,word
处境,6,word
处置,6,word
储备,6,word
储蓄,6,word
触动,6,word
触犯,6,word
触觉,6,word
触摸,6,word
触目惊心,6,word
揣,6,word
揣测,6,word
揣摩,6,word
踹,6,word
川流不息,6,word
穿过,6,word
穿小鞋,6,word
穿越,6,word
穿着,6,word
传承,6,word
传奇,6,word
传染,6,word
传染病,6,word
传人,6,word
传授,6,word
传闻,6,word
船舶,6,word
船桨,6,word
喘,6,word
喘息,6,word
串门,6,word
创伤,6,word
床位,6,word
创,6,word
创始人,6,word
吹了,6,word
吹牛,6,word
吹捧,6,word
垂,6,word
垂头丧气,6,word
捶,6,word
锤子,6,word
纯粹,6,word
纯洁,6,word
纯朴,6,word
醇厚,6,word
蠢,6,word
戳,6,word
绰号,6,word
瓷,6,word
瓷器,6,word
辞,6,word
辞呈,6,word
辞去,6,word
辞退,6,word
慈善,6,word
慈祥,6,word
磁带,6,word
磁卡,6,word
磁盘,6,word
此起彼伏,6,word
次日,6,word
伺候,6,word
刺耳,6,word
刺骨,6,word
刺绣,6,word
赐,6,word
赐教,6,word
匆匆,6,word
匆忙,6,word
葱,6,word
从今以后,6,word
从来不,6,word
从容,6,word
从容不迫,6,word
从头,6,word
从未,6,word
从业,6,word
从早到晚,6,word
丛林,6,word
凑,6,word
凑合,6,word
凑巧,6,word
粗暴,6,word
粗糙,6,word
粗鲁,6,word
粗略,6,word
粗心大意,6,word
促成,6,word
簇拥,6,word
窜,6,word
催,6,word
催促,6,word
催眠,6,word
摧毁,6,word
脆弱,6,word
翠绿,6,word
存放,6,word
存心,6,word
存折,6,word
搓,6,word
磋商,6,word
挫折,6,word
措手不及,6,word
错别字,6,word
错觉,6,word
错位,6,word
错综复杂,6,word
搭乘,6,word
搭建,6,word
达标,6,word
答辩,6,word
打岔,6,word
打倒,6,word
打盹儿,6,word
打交道,6,word
打搅,6,word
打捞,6,word
打量,6,word
打猎,6,word
打磨,6,word
打通,6,word
打仗,6,word
打招呼,6,word
大包大揽,6,word
大笔,6,word
大臣,6,word
大吃一惊,6,word
大大咧咧,6,word
大地,6,word
大队,6,word
大幅度,6,word
大公无私,6,word
大家庭,6,word
大街小巷,6,word
大惊小怪,6,word
大局,6,word
大款,6,word
大面积,6,word
大名鼎鼎,6,word
大模大样,6,word
大棚,6,word
大片,6,word
大气,6,word
大厦,6,word
大数据,6,word
大肆,6,word
大体,6,word
大体上,6,word
大同小异,6,word
大腕儿,6,word
大选,6,word
大雁,6,word
大意,6,word
大意,6,word
大有可为,6,word
大宗,6,word
歹徒,6,word
逮,6,word
代号,6,word
代理人,6,word
代言人,6,word
带队,6,word
带路,6,word
带头,6,word
带头人,6,word
待,6,word
怠工,6,word
怠慢,6,word
逮捕,6,word
担,6,word
担当,6,word
担负,6,word
单边,6,word
单薄,6,word
单方面,6,word
单身,6,word
耽搁,6,word
耽误,6,word
胆怯,6,word
胆子,6,word
但愿,6,word
担,6,word
担子,6,word
诞辰,6,word
淡化,6,word
淡季,6,word
蛋白质,6,word
当即,6,word
当今,6,word
当面,6,word
当日,6,word
当事人,6,word
当务之急,6,word
当下,6,word
当心,6,word
当着,6,word
当之无愧,6,word
当众,6,word
当晚,6,word
当真,6,word
荡漾,6,word
档次,6,word
导弹,6,word
导航,6,word
导火索,6,word
导师,6,word
导向,6,word
岛屿,6,word
捣乱,6,word
倒卖,6,word
倒霉,6,word
倒塌,6,word
倒下,6,word
到头来,6,word
到位,6,word
倒计时,6,word
倒数,6,word
盗,6,word
盗窃,6,word
悼念,6,word
道具,6,word
稻草,6,word
得不偿失,6,word
得当,6,word
得力,6,word
得失,6,word
得手,6,word
得体,6,word
得天独厚,6,word
得益于,6,word
得意扬扬,6,word
得知,6,word
得罪,6,word
德,6,word
灯笼,6,word
灯泡,6,word
登机,6,word
登陆,6,word
蹬,6,word
凳子,6,word
瞪,6,word
低调,6,word
低估,6,word
低谷,6,word
低价,6,word
低迷,6,word
低碳,6,word
低下,6,word
堤,6,word
堤坝,6,word
提防,6,word
笛子,6,word
抵触,6,word
抵挡,6,word
抵消,6,word
抵押,6,word
抵御,6,word
抵制,6,word
底层,6,word
底线,6,word
底蕴,6,word
底子,6,word
地步,6,word
地道,6,word
地道,6,word
地段,6,word
地理,6,word
地毯,6,word
地下水,6,word
地狱,6,word
地域,6,word
地质,6,word
弟子,6,word
帝国,6,word
帝国主义,6,word
递交,6,word
第一手,6,word
第一线,6,word
颠倒,6,word
颠覆,6,word
巅峰,6,word
典范,6,word
点火,6,word
点击率,6,word
点评,6,word
点心,6,word
点缀,6,word
点子,6,word
电报,6,word
电铃,6,word
电网,6,word
电线,6,word
电信,6,word
电讯,6,word
垫,6,word
垫底,6,word
垫子,6,word
淀粉,6,word
惦记,6,word
奠定,6,word
殿堂,6,word
刁难,6,word
叼,6,word
雕,6,word
雕刻,6,word
雕塑,6,word
吊销,6,word
钓鱼,6,word
调度,6,word
掉队,6,word
掉头,6,word
爹,6,word
迭起,6,word
叠,6,word
丁,6,word
叮嘱,6,word
盯,6,word
钉子,6,word
顶多,6,word
顶级,6,word
顶尖,6,word
订单,6,word
订购,6,word
订婚,6,word
订立,6,word
钉,6,word
定金,6,word
定居,6,word
定论,6,word
定为,6,word
定向,6,word
定心丸,6,word
定义,6,word
定做,6,word
丢掉,6,word
丢脸,6,word
丢弃,6,word
丢人,6,word
丢失,6,word
东奔西走,6,word
东道主,6,word
东张西望,6,word
董事,6,word
董事会,6,word
董事长,6,word
懂事,6,word
动不动,6,word
动荡,6,word
动感,6,word
动工,6,word
动静,6,word
动脉,6,word
动身,6,word
动弹,6,word
动听,6,word
动向,6,word
动用,6,word
冻结,6,word
栋,6,word
栋梁,6,word
兜,6,word
兜儿,6,word
兜售,6,word
抖,6,word
陡,6,word
斗,6,word
斗志,6,word
豆浆,6,word
豆子,6,word
逗,6,word
都会,6,word
督促,6,word
独,6,word
独唱,6,word
独家,6,word
独立自主,6,word
独身,6,word
独一无二,6,word
堵塞,6,word
杜绝,6,word
妒忌,6,word
度,6,word
度假,6,word
渡过,6,word
端正,6,word
短缺,6,word
短暂,6,word
段落,6,word
断定,6,word
断断续续,6,word
断裂,6,word
堆砌,6,word
队形,6,word
对白,6,word
对策,6,word
对称,6,word
对得起,6,word
对联,6,word
对弈,6,word
对照,6,word
对峙,6,word
对准,6,word
兑换,6,word
兑现,6,word
敦促,6,word
敦厚,6,word
炖,6,word
顿时,6,word
多边,6,word
多功能,6,word
多亏,6,word
多劳多得,6,word
多年来,6,word
多心,6,word
多余,6,word
多元,6,word
哆嗦,6,word
夺冠,6,word
夺魁,6,word
躲避,6,word
躲藏,6,word
舵手,6,word
堕落,6,word
讹诈,6,word
俄语,6,word
鹅,6,word
额外,6,word
厄运,6,word
恶,6,word
恶化,6,word
恶劣,6,word
恶性,6,word
恶意,6,word
遏制,6,word
鳄鱼,6,word
恩赐,6,word
恩惠,6,word
恩情,6,word
恩怨,6,word
而已,6,word
耳光,6,word
耳目一新,6,word
耳熟能详,6,word
耳闻目睹,6,word
二手车,6,word
二氧化碳,6,word
发布会,6,word
发财,6,word
发愁,6,word
发电机,6,word
发抖,6,word
发愤图强,6,word
发光,6,word
发火,6,word
发酵,6,word
发掘,6,word
发愣,6,word
发脾气,6,word
发起人,6,word
发热,6,word
发誓,6,word
发泄,6,word
发扬,6,word
发扬光大,6,word
发育,6,word
发源地,6,word
发作,6,word
阀门,6,word
发型,6,word
帆,6,word
帆船,6,word
翻番,6,word
翻来覆去,6,word
翻天覆地,6,word
凡,6,word
烦闷,6,word
烦恼,6,word
烦躁,6,word
繁华,6,word
繁忙,6,word
繁体字,6,word
繁重,6,word
反驳,6,word
反差,6,word
反常,6,word
反倒,6,word
反感,6,word
反过来,6,word
反击,6,word
反馈,6,word
反面,6,word
反思,6,word
反弹,6,word
反省,6,word
返还,6,word
犯愁,6,word
饭碗,6,word
泛滥,6,word
范畴,6,word
贩卖,6,word
方方面面,6,word
方向盘,6,word
方言,6,word
防盗,6,word
防盗门,6,word
防护,6,word
防火墙,6,word
防卫,6,word
防汛,6,word
防疫,6,word
防御,6,word
妨碍,6,word
妨害,6,word
房地产,6,word
仿,6,word
仿制,6,word
访谈,6,word
纺织,6,word
放过,6,word
放水,6,word
放肆,6,word
放映,6,word
放置,6,word
放纵,6,word
飞速,6,word
飞往,6,word
飞翔,6,word
飞跃,6,word
非,6,word
非得,6,word
非法,6,word
非凡,6,word
绯闻,6,word
肥料,6,word
肥胖,6,word
肥沃,6,word
肥皂,6,word
诽谤,6,word
废,6,word
废除,6,word
废话,6,word
废品,6,word
废寝忘食,6,word
废物,6,word
废墟,6,word
沸沸扬扬,6,word
沸腾,6,word
费劲,6,word
分辨,6,word
分寸,6,word
分担,6,word
分割,6,word
分红,6,word
分化,6,word
分泌,6,word
分明,6,word
分歧,6,word
分赃,6,word
分支,6,word
芬芳,6,word
吩咐,6,word
氛围,6,word
坟,6,word
坟墓,6,word
焚烧,6,word
粉,6,word
粉丝,6,word
粉碎,6,word
分量,6,word
分外,6,word
份额,6,word
奋力,6,word
奋勇,6,word
粪,6,word
粪便,6,word
丰富多彩,6,word
丰厚,6,word
丰满,6,word
丰盛,6,word
丰硕,6,word
风波,6,word
风采,6,word
风餐露宿,6,word
风范,6,word
风风雨雨,6,word
风和日丽,6,word
风浪,6,word
风力,6,word
风流,6,word
风貌,6,word
风气,6,word
风情,6,word
风趣,6,word
风沙,6,word
风尚,6,word
风水,6,word
风味,6,word
风雨,6,word
风云,6,word
风筝,6,word
封顶,6,word
封建,6,word
封面,6,word
封锁,6,word
疯子,6,word
峰回路转,6,word
蜂蜜,6,word
逢,6,word
缝,6,word
缝合,6,word
讽刺,6,word
凤凰,6,word
缝,6,word
否决,6,word
孵化,6,word
敷,6,word
扶持,6,word
服饰,6,word
服务器,6,word
服用,6,word
俘获,6,word
俘虏,6,word
浮力,6,word
浮现,6,word
浮躁,6,word
辐射,6,word
福气,6,word
抚摸,6,word
抚恤,6,word
抚养,6,word
抚养费,6,word
斧子,6,word
俯首,6,word
辅导,6,word
腐败,6,word
腐化,6,word
腐烂,6,word
腐蚀,6,word
腐朽,6,word
付费,6,word
付款,6,word
负面,6,word
负有,6,word
附,6,word
附带,6,word
附和,6,word
附加,6,word
附属,6,word
赴,6,word
复查,6,word
复发,6,word
复合,6,word
复活,6,word
复兴,6,word
复原,6,word
副作用,6,word
赋予,6,word
富含,6,word
富豪,6,word
富强,6,word
富翁,6,word
富裕,6,word
富足,6,word
腹部,6,word
腹泻,6,word
覆盖,6,word
该,6,word
改版,6,word
改编,6,word
改动,6,word
改革开放,6,word
改良,6,word
改名,6,word
改日,6,word
改为,6,word
改邪归正,6,word
钙,6,word
盖子,6,word
概况,6,word
概率,6,word
概论,6,word
干戈,6,word
干旱,6,word
干燥,6,word
甘心,6,word
肝脏,6,word
尴尬,6,word
赶赴,6,word
赶往,6,word
敢情,6,word
感,6,word
感触,6,word
感恩,6,word
感激,6,word
感慨,6,word
感染,6,word
感染力,6,word
感叹,6,word
感性,6,word
干部,6,word
干事,6,word
刚毅,6,word
纲领,6,word
纲要,6,word
钢,6,word
缸,6,word
港,6,word
杠铃,6,word
高昂,6,word
高傲,6,word
高超,6,word
高低,6,word
高调,6,word
高额,6,word
高尔夫球,6,word
高峰期,6,word
高贵,6,word
高空,6,word
高龄,6,word
高明,6,word
高山,6,word
高效,6,word
高新技术,6,word
高血压,6,word
高压,6,word
高雅,6,word
高涨,6,word
搞鬼,6,word
搞笑,6,word
告,6,word
告辞,6,word
告诫,6,word
告示,6,word
告知,6,word
告状,6,word
戈壁,6,word
胳膊,6,word
鸽子,6,word
搁,6,word
搁浅,6,word
搁置,6,word
割,6,word
歌剧,6,word
歌颂,6,word
歌舞,6,word
歌咏,6,word
革命,6,word
格,6,word
格格不入,6,word
格局,6,word
格式,6,word
隔阂,6,word
隔离,6,word
个案,6,word
个头儿,6,word
各奔前程,6,word
各式各样,6,word
根基,6,word
根深蒂固,6,word
根源,6,word
根治,6,word
跟不上,6,word
跟上,6,word
跟踪,6,word
更改,6,word
更衣室,6,word
耕地,6,word
耿直,6,word
工地,6,word
工会,6,word
工科,6,word
工商界,6,word
工序,6,word
工整,6,word
工作量,6,word
弓,6,word
公安局,6,word
公车,6,word
公道,6,word
公费,6,word
公共场所,6,word
公关,6,word
公函,6,word
公积金,6,word
公开信,6,word
公款,6,word
公立,6,word
公墓,6,word
公仆,6,word
公顷,6,word
公然,6,word
公示,6,word
公事,6,word
公务,6,word
公益,6,word
公益性,6,word
公用,6,word
公寓,6,word
公约,6,word
公证,6,word
公职,6,word
功,6,word
功臣,6,word
功底,6,word
功劳,6,word
功力,6,word
功率,6,word
功效,6,word
攻,6,word
攻读,6,word
攻关,6,word
供,6,word
供不应求,6,word
供暖,6,word
供求,6,word
宫殿,6,word
宫廷,6,word
恭维,6,word
恭喜,6,word
拱,6,word
共鸣,6,word
共识,6,word
共同体,6,word
共性,6,word
供奉,6,word
勾,6,word
勾画,6,word
勾结,6,word
钩,6,word
钩子,6,word
构思,6,word
构想,6,word
购,6,word
够呛,6,word
估算,6,word
沽名钓誉,6,word
孤单,6,word
孤立,6,word
孤零零,6,word
孤陋寡闻,6,word
辜负,6,word
古董,6,word
古怪,6,word
古迹,6,word
古今中外,6,word
古朴,6,word
古人,6,word
股份,6,word
股民,6,word
股市,6,word
骨干,6,word
骨气,6,word
骨折,6,word
鼓动,6,word
鼓舞,6,word
固然,6,word
固执,6,word
故,6,word
顾不得,6,word
顾不上,6,word
顾及,6,word
顾虑,6,word
顾全大局,6,word
雇,6,word
雇佣,6,word
雇员,6,word
雇主,6,word
瓜分,6,word
瓜子,6,word
刮风,6,word
寡妇,6,word
挂钩,6,word
挂号,6,word
挂念,6,word
挂失,6,word
乖,6,word
乖巧,6,word
拐弯,6,word
拐杖,6,word
怪不得,6,word
怪物,6,word
怪异,6,word
关掉,6,word
关节,6,word
关税,6,word
关头,6,word
关照,6,word
观测,6,word
观感,6,word
观摩,6,word
观赏,6,word
观望,6,word
官兵,6,word
官吏,6,word
官僚,6,word
官僚主义,6,word
官员,6,word
棺材,6,word
管家,6,word
管教,6,word
管理费,6,word
管辖,6,word
管用,6,word
管子,6,word
贯彻,6,word
贯穿,6,word
贯通,6,word
惯,6,word
惯例,6,word
惯性,6,word
灌,6,word
灌溉,6,word
灌输,6,word
罐,6,word
罐头,6,word
光彩,6,word
光碟,6,word
光顾,6,word
光滑,6,word
光环,6,word
光缆,6,word
光芒,6,word
光明磊落,6,word
光泽,6,word
广义,6,word
归根到底,6,word
归还,6,word
归结,6,word
归来,6,word
归纳,6,word
归属,6,word
归宿,6,word
龟,6,word
规格,6,word
规矩,6,word
闺女,6,word
瑰宝,6,word
轨迹,6,word
柜台,6,word
贵宾,6,word
贵重,6,word
贵族,6,word
桂花,6,word
滚动,6,word
棍,6,word
棍子,6,word
国宝,6,word
国防,6,word
国画,6,word
国徽,6,word
国情,6,word
国土,6,word
国学,6,word
国有,6,word
果断,6,word
果园,6,word
果真,6,word
裹,6,word
过半,6,word
过不去,6,word
过错,6,word
过道,6,word
过关,6,word
过奖,6,word
过节,6,word
过境,6,word
过滤,6,word
过期,6,word
过日子,6,word
过剩,6,word
过失,6,word
过头,6,word
过往,6,word
过意不去,6,word
过瘾,6,word
过硬,6,word
过早,6,word
海岸,6,word
海拔,6,word
海滨,6,word
海盗,6,word
海量,6,word
海绵,6,word
海面,6,word
海内外,6,word
海滩,6,word
海峡,6,word
海啸,6,word
海域,6,word
海运,6,word
海藻,6,word
骇人听闻,6,word
害虫,6,word
害臊,6,word
害羞,6,word
酣畅,6,word
酣睡,6,word
含糊,6,word
含蓄,6,word
函授,6,word
涵盖,6,word
涵义,6,word
罕见,6,word
汗水,6,word
旱,6,word
旱灾,6,word
捍卫,6,word
焊,6,word
行家,6,word
行列,6,word
行情,6,word
航海,6,word
航天,6,word
航天员,6,word
航行,6,word
航运,6,word
毫不,6,word
毫不犹豫,6,word
毫无,6,word
豪华,6,word
好比,6,word
好歹,6,word
好感,6,word
好坏,6,word
好家伙,6,word
好评,6,word
好说,6,word
好笑,6,word
好心,6,word
好心人,6,word
好意,6,word
好在,6,word
号称,6,word
好客,6,word
好奇心,6,word
耗,6,word
耗费,6,word
耗时,6,word
浩劫,6,word
呵护,6,word
禾苗,6,word
合唱,6,word
合乎,6,word
合伙,6,word
合计,6,word
合情合理,6,word
合影,6,word
合资,6,word
合作社,6,word
何必,6,word
何处,6,word
何苦,6,word
何况,6,word
何时,6,word
和蔼,6,word
和解,6,word
和睦,6,word
和平共处,6,word
和气,6,word
和尚,6,word
河流,6,word
河畔,6,word
荷花,6,word
核,6,word
核电站,6,word
核对,6,word
核能,6,word
核实,6,word
核桃,6,word
核武器,6,word
贺电,6,word
